model_id,timestep,time_myr,deflection,sharpness
plume_lnk18_Ha274_d5mm_120ppm,0,0.0,927.09375,-825.0
plume_lnk18_Ha274_d5mm_120ppm,5,5.005,18149.7421875,-10430.7578125
plume_lnk18_Ha274_d5mm_120ppm,10,10.0092,-11086.15625,-6404.890625
plume_lnk18_Ha274_d5mm_120ppm,15,15.0098,-10349.40625,-5605.859375
plume_lnk18_Ha274_d5mm_120ppm,20,20.0127,-9720.046875,-5955.828125
plume_lnk18_Ha274_d5mm_120ppm,25,25.0151,-9887.515625,-5915.296875
plume_lnk18_Ha274_d5mm_120ppm,30,30.0329,-9860.890625,-5934.875
plume_lnk18_Ha274_d5mm_120ppm,35,35.0238,-9840.671875,-5954.0
plume_lnk18_Ha274_d5mm_120ppm,40,40.0206,-9803.53125,-5977.40625
plume_lnk18_Ha274_d5mm_120ppm,45,45.0231,-9759.390625,-6000.0
plume_lnk18_Ha274_d5mm_120ppm,50,50.0311,-9710.484375,-6018.6875
plume_lnk18_Ha274_d5mm_120ppm,55,55.0085,-9660.640625,-5808.109375
plume_lnk18_Ha274_d5mm_120ppm,60,60.0249,-9611.625,-5857.125
plume_lnk18_Ha274_d5mm_120ppm,65,65.0107,-9565.78125,-6032.984375
plume_lnk18_Ha274_d5mm_120ppm,70,70.0,-9524.0,-6023.203125
plume_lnk18_Ha274_d5mm_120ppm,75,75.027,-9281.25,-6212.703125
plume_lnk18_Ha274_d5mm_120ppm,80,80.0217,-9281.25,-6187.5
plume_lnk18_Ha274_d5mm_120ppm,85,85.019104,-9281.25,-6187.5
plume_lnk18_Ha274_d5mm_120ppm,90,90.0188,-9404.546875,-6064.203125
plume_lnk18_Ha274_d5mm_120ppm,95,95.0208,-9385.34375,-6083.40625
plume_lnk18_Ha274_d5mm_120ppm,100,100.0,-9392.640625,-6076.109375
plume_lnk18_Ha274_d5mm_140ppm,0,0.0,927.09375,-825.0
plume_lnk18_Ha274_d5mm_140ppm,5,5.005,15369.8515625,-8344.1328125
plume_lnk18_Ha274_d5mm_140ppm,10,10.007,-13148.171875,-5045.75
plume_lnk18_Ha274_d5mm_140ppm,15,15.0194,-11577.046875,-4632.671875
plume_lnk18_Ha274_d5mm_140ppm,20,20.0149,-11211.6875,-4852.796875
plume_lnk18_Ha274_d5mm_140ppm,25,25.0101,-11343.75,-4785.546875
plume_lnk18_Ha274_d5mm_140ppm,30,30.0227,-11343.75,-4781.890625
plume_lnk18_Ha274_d5mm_140ppm,35,35.0086,-11343.75,-4779.09375
plume_lnk18_Ha274_d5mm_140ppm,40,40.001,-11343.75,-4766.828125
plume_lnk18_Ha274_d5mm_140ppm,45,45.0342,-11343.75,-4748.015625
plume_lnk18_Ha274_d5mm_140ppm,50,50.0032,-11343.75,-4722.640625
plume_lnk18_Ha274_d5mm_140ppm,55,55.0116,-11343.75,-4691.1875
plume_lnk18_Ha274_d5mm_140ppm,60,60.0247,-11343.75,-4654.9375
plume_lnk18_Ha274_d5mm_140ppm,65,65.0074,-11343.75,-4615.484375
plume_lnk18_Ha274_d5mm_140ppm,70,70.028305,-11343.34375,-4574.34375
plume_lnk18_Ha274_d5mm_140ppm,75,75.0176,-11303.875,-4164.875
plume_lnk18_Ha274_d5mm_140ppm,80,80.0098,-11267.03125,-4201.71875
plume_lnk18_Ha274_d5mm_140ppm,85,85.0049,-11233.5,-4235.25
plume_lnk18_Ha274_d5mm_140ppm,90,90.002495,-11203.828125,-4264.921875
plume_lnk18_Ha274_d5mm_140ppm,95,95.0022,-11177.859375,-4290.890625
plume_lnk18_Ha274_d5mm_140ppm,100,100.0,-11185.15625,-4507.59375
plume_lnk18_Ha300_d5mm_060ppm,0,0.0,927.09375,-825.0
plume_lnk18_Ha300_d5mm_060ppm,5,5.005,34897.9375,-4992.6953125
plume_lnk18_Ha300_d5mm_060ppm,10,10.01,60814.25,-45098.625
plume_lnk18_Ha300_d5mm_060ppm,15,15.014,24339.484375,-32984.640625
plume_lnk18_Ha300_d5mm_060ppm,20,20.0006,32157.875,-38345.375
plume_lnk18_Ha300_d5mm_060ppm,25,25.0025,31968.75,-39002.5625
plume_lnk18_Ha300_d5mm_060ppm,30,30.0159,30860.3203125,-37958.0234375
plume_lnk18_Ha300_d5mm_060ppm,35,35.0371,31112.03125,-38129.046875
plume_lnk18_Ha300_d5mm_060ppm,40,40.0312,31048.4453125,-38099.4296875
plume_lnk18_Ha300_d5mm_060ppm,45,45.0241,31021.1875,-38075.375
plume_lnk18_Ha300_d5mm_060ppm,50,50.0201,31017.8828125,-38076.4296875
plume_lnk18_Ha300_d5mm_060ppm,55,55.0183,31007.3125,-38071.0
plume_lnk18_Ha300_d5mm_060ppm,60,60.0187,31002.1328125,-38069.3359375
plume_lnk18_Ha300_d5mm_060ppm,65,65.0208,31000.203125,-38070.203125
plume_lnk18_Ha300_d5mm_060ppm,70,70.0244,31001.1875,-38073.15625
plume_lnk18_Ha300_d5mm_060ppm,75,75.0294,30937.5,-38010.6875
plume_lnk18_Ha300_d5mm_060ppm,80,80.0357,30937.5,-38011.3125
plume_lnk18_Ha300_d5mm_060ppm,85,85.0055,30937.5,-38011.46875
plume_lnk18_Ha300_d5mm_060ppm,90,90.0142,30937.5,-38011.15625
plume_lnk18_Ha300_d5mm_060ppm,95,95.024,30937.5,-38010.46875
plume_lnk18_Ha300_d5mm_060ppm,100,100.0,30937.5,-38009.875
plume_lnk19_Ha274_d5mm_060ppm,0,0.0,927.09375,-825.0
plume_lnk19_Ha274_d5mm_060ppm,5,5.005,34792.96875,-15742.0234375
plume_lnk19_Ha274_d5mm_060ppm,10,10.01,60198.6015625,-65232.3203125
plume_lnk19_Ha274_d5mm_060ppm,15,15.0323,13736.0859375,-24705.7265625
plume_lnk19_Ha274_d5mm_060ppm,20,20.0171,19236.7890625,-28158.4765625
plume_lnk19_Ha274_d5mm_060ppm,25,25.0007,18035.1875,-27748.5625
plume_lnk19_Ha274_d5mm_060ppm,30,30.02,17919.5703125,-27577.1640625
plume_lnk19_Ha274_d5mm_060ppm,35,35.0182,17997.875,-27643.796875
plume_lnk19_Ha274_d5mm_060ppm,40,40.0195,17968.0625,-27623.578125
plume_lnk19_Ha274_d5mm_060ppm,45,45.0233,17968.625,-27622.453125
plume_lnk19_Ha274_d5mm_060ppm,50,50.0301,17970.5625,-27623.171875
plume_lnk19_Ha274_d5mm_060ppm,55,55.0024,17975.0234375,-27625.1171875
plume_lnk19_Ha274_d5mm_060ppm,60,60.0135,17982.4453125,-27628.8046875
plume_lnk19_Ha274_d5mm_060ppm,65,65.0267,17991.8515625,-27633.5546875
plume_lnk19_Ha274_d5mm_060ppm,70,70.005,18002.734375,-27639.015625
plume_lnk19_Ha274_d5mm_060ppm,75,75.022,18014.7109375,-27644.9921875
plume_lnk19_Ha274_d5mm_060ppm,80,80.004,18027.171875,-27651.078125
plume_lnk19_Ha274_d5mm_060ppm,85,85.0245,18039.96875,-27657.28125
plume_lnk19_Ha274_d5mm_060ppm,90,90.0098,18052.5859375,-27663.2421875
plume_lnk19_Ha274_d5mm_060ppm,95,95.0336,18065.0078125,-27669.0078125
plume_lnk19_Ha274_d5mm_060ppm,100,100.0,18072.09375,-27671.03125
plume_lnk20_Ha274_d5mm_060ppm,0,0.0,927.09375,-825.0
plume_lnk20_Ha274_d5mm_060ppm,5,5.005,34911.125,-3094.984375
plume_lnk20_Ha274_d5mm_060ppm,10,10.01,60808.84375,-36303.453125
plume_lnk20_Ha274_d5mm_060ppm,15,15.0106,32630.2890625,-39332.8515625
plume_lnk20_Ha274_d5mm_060ppm,20,20.0051,41041.71875,-45265.34375
plume_lnk20_Ha274_d5mm_060ppm,25,25.0048,42795.703125,-47656.546875
plume_lnk20_Ha274_d5mm_060ppm,30,30.0058,41002.0390625,-46044.1796875
plume_lnk20_Ha274_d5mm_060ppm,35,35.0285,41250.0,-46189.34375
plume_lnk20_Ha274_d5mm_060ppm,40,40.0294,41250.0,-46210.578125
plume_lnk20_Ha274_d5mm_060ppm,45,45.0282,41214.4609375,-46176.4140625
plume_lnk20_Ha274_d5mm_060ppm,50,50.029,41191.984375,-46150.40625
plume_lnk20_Ha274_d5mm_060ppm,55,55.0322,41160.5703125,-46117.8828125
plume_lnk20_Ha274_d5mm_060ppm,60,60.037,41250.0,-46204.765625
plume_lnk20_Ha274_d5mm_060ppm,65,65.0043,41250.0,-46201.59375
plume_lnk20_Ha274_d5mm_060ppm,70,70.0126,41250.0,-46197.96875
plume_lnk20_Ha274_d5mm_060ppm,75,75.022095,41250.0,-46193.890625
plume_lnk20_Ha274_d5mm_060ppm,80,80.03271,41250.0,-46189.453125
plume_lnk20_Ha274_d5mm_060ppm,85,85.005,41250.0,-46184.8125
plume_lnk20_Ha274_d5mm_060ppm,90,90.0176,41250.0,-46179.953125
plume_lnk20_Ha274_d5mm_060ppm,95,95.0312,41250.0,-46175.0
plume_lnk20_Ha274_d5mm_060ppm,100,100.0,41250.0,-46170.609375
plume_lnk21_Ha274_d5mm_060ppm,0,0.0,927.09375,-825.0
plume_lnk21_Ha274_d5mm_060ppm,5,5.005,34946.7734375,-2758.0703125
plume_lnk21_Ha274_d5mm_060ppm,10,10.01,60802.4375,-19127.328125
plume_lnk21_Ha274_d5mm_060ppm,15,15.0114,87201.67578125,-87818.47265625
plume_lnk21_Ha274_d5mm_060ppm,20,20.0367,68698.9453125,-66155.2734375
plume_lnk21_Ha274_d5mm_060ppm,25,25.0357,77095.33984375,-74264.47265625
plume_lnk21_Ha274_d5mm_060ppm,30,30.0359,77859.4921875,-75721.921875
plume_lnk21_Ha274_d5mm_060ppm,35,35.0162,76039.6640625,-73847.171875
plume_lnk21_Ha274_d5mm_060ppm,40,40.0046,76202.984375,-73957.7734375
plume_lnk21_Ha274_d5mm_060ppm,45,45.0049,76299.01171875,-74086.69921875
plume_lnk21_Ha274_d5mm_060ppm,50,50.0023,76176.78515625,-73970.37890625
plume_lnk21_Ha274_d5mm_060ppm,55,55.0008,76130.67578125,-73926.62109375
plume_lnk21_Ha274_d5mm_060ppm,60,60.0011,76094.09765625,-73896.19140625
plume_lnk21_Ha274_d5mm_060ppm,65,65.0023,76050.28515625,-73857.11328125
plume_lnk21_Ha274_d5mm_060ppm,70,70.0046,76012.93359375,-73823.67578125
plume_lnk21_Ha274_d5mm_060ppm,75,75.007904,75979.890625,-73794.25
plume_lnk21_Ha274_d5mm_060ppm,80,80.0122,75949.8828125,-73767.375
plume_lnk21_Ha274_d5mm_060ppm,85,85.0172,75923.26953125,-73743.44921875
plume_lnk21_Ha274_d5mm_060ppm,90,90.023,75899.66796875,-73722.15234375
plume_lnk21_Ha274_d5mm_060ppm,95,95.0296,75878.77734375,-73703.21484375
plume_lnk21_Ha274_d5mm_060ppm,100,100.0,75859.44921875,-73686.00390625
slab_lnk15_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk15_Ha274_d5mm_060ppm,5,5.02209,-4852.65625,7502.03125
slab_lnk15_Ha274_d5mm_060ppm,10,10.0442,-5262.765625,13256.8046875
slab_lnk15_Ha274_d5mm_060ppm,15,15.0206,-14437.5,24220.4765625
slab_lnk15_Ha274_d5mm_060ppm,20,20.0427,-17531.25,27843.75
slab_lnk15_Ha274_d5mm_060ppm,25,25.0192,-23718.75,34426.5625
slab_lnk15_Ha274_d5mm_060ppm,30,30.0412,-27222.65625,38566.40625
slab_lnk15_Ha274_d5mm_060ppm,35,35.0176,-27228.5,39163.359375
slab_lnk15_Ha274_d5mm_060ppm,40,40.0382,-25781.25,38156.25
slab_lnk15_Ha274_d5mm_060ppm,45,45.0075,-24225.09375,37076.0546875
slab_lnk15_Ha274_d5mm_060ppm,50,50.0176,-23228.234375,36309.921875
slab_lnk15_Ha274_d5mm_060ppm,55,55.0244,-22687.5,35916.1796875
slab_lnk15_Ha274_d5mm_060ppm,60,60.0289,-21656.25,35062.5
slab_lnk15_Ha274_d5mm_060ppm,65,65.0321,-21656.25,35039.65625
slab_lnk15_Ha274_d5mm_060ppm,70,70.0343,-21444.890625,34851.140625
slab_lnk15_Ha274_d5mm_060ppm,75,75.036,-21216.921875,34623.171875
slab_lnk15_Ha274_d5mm_060ppm,80,80.0372,-20625.0,34031.25
slab_lnk15_Ha274_d5mm_060ppm,85,85.03831,-20625.0,34031.25
slab_lnk15_Ha274_d5mm_060ppm,90,90.0392,-20625.0,34031.25
slab_lnk15_Ha274_d5mm_060ppm,95,95.04009,-20625.0,34031.25
slab_lnk15_Ha274_d5mm_060ppm,100,100.0,-20625.0,34031.25
slab_lnk16_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk16_Ha274_d5mm_060ppm,5,5.02209,-10601.84375,11961.5078125
slab_lnk16_Ha274_d5mm_060ppm,10,10.0442,-12629.578125,18538.8984375
slab_lnk16_Ha274_d5mm_060ppm,15,15.0206,-27843.75,36639.828125
slab_lnk16_Ha274_d5mm_060ppm,20,20.0427,-38272.890625,47474.2578125
slab_lnk16_Ha274_d5mm_060ppm,25,25.0192,-39606.0,48883.6484375
slab_lnk16_Ha274_d5mm_060ppm,30,30.0412,-39191.234375,48472.484375
slab_lnk16_Ha274_d5mm_060ppm,35,35.0177,-37125.0,46535.109375
slab_lnk16_Ha274_d5mm_060ppm,40,40.0398,-35062.5,44542.3984375
slab_lnk16_Ha274_d5mm_060ppm,45,45.0162,-33372.96875,42876.671875
slab_lnk16_Ha274_d5mm_060ppm,50,50.0383,-31968.75,41468.2578125
slab_lnk16_Ha274_d5mm_060ppm,55,55.0147,-31608.90625,41100.3828125
slab_lnk16_Ha274_d5mm_060ppm,60,60.0368,-30937.5,40427.296875
slab_lnk16_Ha274_d5mm_060ppm,65,65.0133,-30937.5,40428.0
slab_lnk16_Ha274_d5mm_060ppm,70,70.0354,-30937.5,40429.5703125
slab_lnk16_Ha274_d5mm_060ppm,75,75.0118,-30937.5,40431.0078125
slab_lnk16_Ha274_d5mm_060ppm,80,80.033905,-30937.5,40432.0
slab_lnk16_Ha274_d5mm_060ppm,85,85.01031,-30937.5,40432.5234375
slab_lnk16_Ha274_d5mm_060ppm,90,90.0324,-30937.5,40432.7109375
slab_lnk16_Ha274_d5mm_060ppm,95,95.008896,-30937.5,40432.734375
slab_lnk16_Ha274_d5mm_060ppm,100,100.0,-30937.5,40432.9375
slab_lnk17_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk17_Ha274_d5mm_060ppm,5,5.02209,-19952.40625,19217.5
slab_lnk17_Ha274_d5mm_060ppm,10,10.0442,-22145.53125,24208.03125
slab_lnk17_Ha274_d5mm_060ppm,15,15.0206,-34043.90625,37630.8984375
slab_lnk17_Ha274_d5mm_060ppm,20,20.0427,-40824.71875,44949.71875
slab_lnk17_Ha274_d5mm_060ppm,25,25.0192,-42565.96875,46690.96875
slab_lnk17_Ha274_d5mm_060ppm,30,30.0412,-42934.28125,47059.28125
slab_lnk17_Ha274_d5mm_060ppm,35,35.0177,-42902.203125,47027.203125
slab_lnk17_Ha274_d5mm_060ppm,40,40.0398,-42499.390625,46624.390625
slab_lnk17_Ha274_d5mm_060ppm,45,45.0162,-41747.03125,45743.59375
slab_lnk17_Ha274_d5mm_060ppm,50,50.0383,-41250.078125,45087.5078125
slab_lnk17_Ha274_d5mm_060ppm,55,55.0147,-40934.984375,44680.4765625
slab_lnk17_Ha274_d5mm_060ppm,60,60.0368,-40734.21875,44427.953125
slab_lnk17_Ha274_d5mm_060ppm,65,65.0133,-40622.375,44289.8203125
slab_lnk17_Ha274_d5mm_060ppm,70,70.0354,-40568.109375,44226.4921875
slab_lnk17_Ha274_d5mm_060ppm,75,75.0118,-40549.546875,44209.3203125
slab_lnk17_Ha274_d5mm_060ppm,80,80.033905,-40549.140625,44214.078125
slab_lnk17_Ha274_d5mm_060ppm,85,85.01031,-40555.75,44225.59375
slab_lnk17_Ha274_d5mm_060ppm,90,90.0324,-40563.46875,44236.8125
slab_lnk17_Ha274_d5mm_060ppm,95,95.008896,-40569.6875,44245.265625
slab_lnk17_Ha274_d5mm_060ppm,100,100.0,-40573.890625,44250.9921875
slab_lnk18_Ha274_D1e06_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_D1e06_060ppm,5,5.02209,-27843.75,25285.640625
slab_lnk18_Ha274_D1e06_060ppm,10,10.0442,-29644.109375,28773.359375
slab_lnk18_Ha274_D1e06_060ppm,15,15.0206,-38546.96875,35453.21875
slab_lnk18_Ha274_D1e06_060ppm,20,20.0427,-43904.96875,40811.21875
slab_lnk18_Ha274_D1e06_060ppm,25,25.0192,-45867.203125,43804.703125
slab_lnk18_Ha274_D1e06_060ppm,30,30.0412,-46581.640625,44519.140625
slab_lnk18_Ha274_D1e06_060ppm,35,35.0177,-46997.84375,44935.34375
slab_lnk18_Ha274_D1e06_060ppm,40,40.0398,-47075.5,45013.0
slab_lnk18_Ha274_D1e06_060ppm,45,45.0162,-46959.828125,44897.328125
slab_lnk18_Ha274_D1e06_060ppm,50,50.0383,-46805.140625,44742.640625
slab_lnk18_Ha274_D1e06_060ppm,55,55.0147,-46679.125,44616.625
slab_lnk18_Ha274_D1e06_060ppm,60,60.0368,-46589.921875,44527.421875
slab_lnk18_Ha274_D1e06_060ppm,65,65.0133,-46530.78125,44468.28125
slab_lnk18_Ha274_D1e06_060ppm,70,70.0354,-46491.765625,44429.265625
slab_lnk18_Ha274_D1e06_060ppm,75,75.0118,-46467.765625,44405.265625
slab_lnk18_Ha274_D1e06_060ppm,80,80.033905,-46454.171875,44391.671875
slab_lnk18_Ha274_D1e06_060ppm,85,85.01031,-46447.734375,44385.234375
slab_lnk18_Ha274_D1e06_060ppm,90,90.0324,-46445.0625,44382.5625
slab_lnk18_Ha274_D1e06_060ppm,95,95.008896,-46444.21875,44381.71875
slab_lnk18_Ha274_D1e06_060ppm,100,100.0,-46444.09375,44381.59375
slab_lnk18_Ha274_D1e08_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_D1e08_060ppm,5,5.02209,-6219.359375,8531.5078125
slab_lnk18_Ha274_D1e08_060ppm,10,10.0442,-7273.03125,14491.78125
slab_lnk18_Ha274_D1e08_060ppm,15,15.0206,-20625.0,30302.9609375
slab_lnk18_Ha274_D1e08_060ppm,20,20.0427,-28875.0,39187.5
slab_lnk18_Ha274_D1e08_060ppm,25,25.0192,-32966.328125,43278.828125
slab_lnk18_Ha274_D1e08_060ppm,30,30.0412,-33000.0,43993.46875
slab_lnk18_Ha274_D1e08_060ppm,35,35.0177,-31411.109375,42754.859375
slab_lnk18_Ha274_D1e08_060ppm,40,40.0398,-28875.0,40639.7265625
slab_lnk18_Ha274_D1e08_060ppm,45,45.0162,-27556.171875,39596.0703125
slab_lnk18_Ha274_D1e08_060ppm,50,50.0383,-25781.25,37985.8515625
slab_lnk18_Ha274_D1e08_060ppm,55,55.0147,-25540.734375,37836.125
slab_lnk18_Ha274_D1e08_060ppm,60,60.0368,-24750.0,37125.0
slab_lnk18_Ha274_D1e08_060ppm,65,65.0132,-24178.34375,36553.34375
slab_lnk18_Ha274_D1e08_060ppm,70,70.0352,-24025.421875,36400.421875
slab_lnk18_Ha274_D1e08_060ppm,75,75.011505,-23718.75,36093.75
slab_lnk18_Ha274_D1e08_060ppm,80,80.0334,-23718.75,36093.75
slab_lnk18_Ha274_D1e08_060ppm,85,85.0097,-23840.21875,36215.21875
slab_lnk18_Ha274_D1e08_060ppm,90,90.03169,-23819.9375,36194.9375
slab_lnk18_Ha274_D1e08_060ppm,95,95.008,-23808.09375,36183.09375
slab_lnk18_Ha274_D1e08_060ppm,100,100.0,-23800.34375,36175.34375
slab_lnk18_Ha274_D1e10_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_D1e10_060ppm,5,5.02209,739.171875,3204.4140625
slab_lnk18_Ha274_D1e10_060ppm,10,10.0113,4125.0,5156.25
slab_lnk18_Ha274_D1e10_060ppm,15,15.0058,3511.7421875,5378.15625
slab_lnk18_Ha274_D1e10_060ppm,20,20.0169,3413.4609375,5754.3359375
slab_lnk18_Ha274_D1e10_060ppm,25,25.0001,4125.0,5435.59375
slab_lnk18_Ha274_D1e10_060ppm,30,30.0038,4463.40625,6880.34375
slab_lnk18_Ha274_D1e10_060ppm,35,35.0017,4751.1484375,7623.8515625
slab_lnk18_Ha274_D1e10_060ppm,40,40.0327,4810.8984375,8595.3515625
slab_lnk18_Ha274_D1e10_060ppm,45,45.0117,4661.1328125,9756.9296875
slab_lnk18_Ha274_D1e10_060ppm,50,50.0227,4342.953125,11125.796875
slab_lnk18_Ha274_D1e10_060ppm,55,55.0273,4125.0,11680.4609375
slab_lnk18_Ha274_D1e10_060ppm,60,60.0284,3862.0234375,12637.9765625
slab_lnk18_Ha274_D1e10_060ppm,65,65.0275,3532.1015625,12967.8984375
slab_lnk18_Ha274_D1e10_060ppm,70,70.0252,2980.59375,13984.9375
slab_lnk18_Ha274_D1e10_060ppm,75,75.0217,2887.59375,14251.578125
slab_lnk18_Ha274_D1e10_060ppm,80,80.0176,3093.75,14437.5
slab_lnk18_Ha274_D1e10_060ppm,85,85.01311,3093.75,14437.5
slab_lnk18_Ha274_D1e10_060ppm,90,90.0084,3093.75,14285.65625
