model_id,timestep,time_myr,deflection,sharpness
slab_lnk18_Ha274_D1e10_060ppm,95,95.0034,3093.75,14314.0390625
slab_lnk18_Ha274_D1e10_060ppm,100,100.0,3093.75,14337.3359375
slab_lnk18_Ha274_D1e12_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_D1e12_060ppm,5,5.02209,2720.7265625,3466.7734375
slab_lnk18_Ha274_D1e12_060ppm,10,10.0104,7218.75,2062.5
slab_lnk18_Ha274_D1e12_060ppm,15,15.0106,6164.84375,1704.9765625
slab_lnk18_Ha274_D1e12_060ppm,20,20.0279,6187.5,1825.2109375
slab_lnk18_Ha274_D1e12_060ppm,25,25.035,7218.75,2062.5
slab_lnk18_Ha274_D1e12_060ppm,30,30.0022,8250.0,2062.5
slab_lnk18_Ha274_D1e12_060ppm,35,35.0051,9281.25,2062.5
slab_lnk18_Ha274_D1e12_060ppm,40,40.0036,10312.5,2062.5
slab_lnk18_Ha274_D1e12_060ppm,45,45.0346,11242.671875,2880.421875
slab_lnk18_Ha274_D1e12_060ppm,50,50.0239,12180.4453125,2257.0546875
slab_lnk18_Ha274_D1e12_060ppm,55,55.0109,12759.453125,3252.8515625
slab_lnk18_Ha274_D1e12_060ppm,60,60.0343,13373.203125,2896.4140625
slab_lnk18_Ha274_D1e12_060ppm,65,65.0199,13652.8125,2820.5859375
slab_lnk18_Ha274_D1e12_060ppm,70,70.0054,13911.640625,3619.609375
slab_lnk18_Ha274_D1e12_060ppm,75,75.028,14437.5,3093.75
slab_lnk18_Ha274_D1e12_060ppm,80,80.01289,14437.5,3781.3515625
slab_lnk18_Ha274_D1e12_060ppm,85,85.0356,14437.5,3798.4609375
slab_lnk18_Ha274_D1e12_060ppm,90,90.02129,14437.5,4125.0
slab_lnk18_Ha274_D1e12_060ppm,95,95.0068,14437.5,4125.0
slab_lnk18_Ha274_D1e12_060ppm,100,100.0,14437.5,4125.0
slab_lnk18_Ha274_d1cm_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d1cm_060ppm,5,5.02209,-32461.203125,24858.875
slab_lnk18_Ha274_d1cm_060ppm,10,10.0442,-50025.65625,42085.296875
slab_lnk18_Ha274_d1cm_060ppm,15,15.0206,-51747.046875,33184.546875
slab_lnk18_Ha274_d1cm_060ppm,20,20.0427,-54656.25,29906.25
slab_lnk18_Ha274_d1cm_060ppm,25,25.0192,-56849.8125,32099.8125
slab_lnk18_Ha274_d1cm_060ppm,30,30.0412,-58594.234375,33844.234375
slab_lnk18_Ha274_d1cm_060ppm,35,35.0177,-59483.046875,35764.296875
slab_lnk18_Ha274_d1cm_060ppm,40,40.0398,-59985.859375,36267.109375
slab_lnk18_Ha274_d1cm_060ppm,45,45.0162,-60354.578125,36635.828125
slab_lnk18_Ha274_d1cm_060ppm,50,50.0383,-60563.421875,36844.671875
slab_lnk18_Ha274_d1cm_060ppm,55,55.0147,-60692.03125,36973.28125
slab_lnk18_Ha274_d1cm_060ppm,60,60.0368,-60866.3125,37147.5625
slab_lnk18_Ha274_d1cm_060ppm,65,65.0133,-60934.390625,37215.640625
slab_lnk18_Ha274_d1cm_060ppm,70,70.0354,-60977.09375,37258.34375
slab_lnk18_Ha274_d1cm_060ppm,75,75.0118,-61001.203125,37282.453125
slab_lnk18_Ha274_d1cm_060ppm,80,80.033905,-61014.09375,37295.34375
slab_lnk18_Ha274_d1cm_060ppm,85,85.01031,-61020.578125,37301.828125
slab_lnk18_Ha274_d1cm_060ppm,90,90.0324,-61024.03125,37305.28125
slab_lnk18_Ha274_d1cm_060ppm,95,95.008896,-61026.0625,37307.3125
slab_lnk18_Ha274_d1cm_060ppm,100,100.0,-61027.359375,37308.609375
slab_lnk18_Ha274_d1mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d1mm_060ppm,5,5.02209,-13748.71875,14410.046875
slab_lnk18_Ha274_d1mm_060ppm,10,10.0442,-16044.8125,20543.1640625
slab_lnk18_Ha274_d1mm_060ppm,15,15.0206,-30346.921875,37679.5390625
slab_lnk18_Ha274_d1mm_060ppm,20,20.0427,-39187.5,46968.5
slab_lnk18_Ha274_d1mm_060ppm,25,25.0192,-40826.8125,48667.0703125
slab_lnk18_Ha274_d1mm_060ppm,30,30.0412,-40798.53125,48633.28125
slab_lnk18_Ha274_d1mm_060ppm,35,35.0177,-39610.640625,47382.1796875
slab_lnk18_Ha274_d1mm_060ppm,40,40.0398,-38156.25,45831.28125
slab_lnk18_Ha274_d1mm_060ppm,45,45.0162,-36833.328125,44400.0625
slab_lnk18_Ha274_d1mm_060ppm,50,50.0383,-35735.15625,43214.2265625
slab_lnk18_Ha274_d1mm_060ppm,55,55.0147,-35062.5,42491.9140625
slab_lnk18_Ha274_d1mm_060ppm,60,60.0368,-34809.734375,42217.390625
slab_lnk18_Ha274_d1mm_060ppm,65,65.0133,-34661.875,42063.703125
slab_lnk18_Ha274_d1mm_060ppm,70,70.0354,-34616.390625,42019.75
slab_lnk18_Ha274_d1mm_060ppm,75,75.0118,-34620.453125,42027.8125
slab_lnk18_Ha274_d1mm_060ppm,80,80.033905,-34641.28125,42052.59375
slab_lnk18_Ha274_d1mm_060ppm,85,85.01031,-34662.3125,42076.3515625
slab_lnk18_Ha274_d1mm_060ppm,90,90.0324,-34677.65625,42093.2734375
slab_lnk18_Ha274_d1mm_060ppm,95,95.008896,-34686.515625,42102.84375
slab_lnk18_Ha274_d1mm_060ppm,100,100.0,-34690.4375,42107.140625
slab_lnk18_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d5mm_060ppm,5,5.02209,-31549.125,27432.203125
slab_lnk18_Ha274_d5mm_060ppm,10,10.0442,-36027.875,32786.109375
slab_lnk18_Ha274_d5mm_060ppm,15,15.0206,-42410.40625,34160.40625
slab_lnk18_Ha274_d5mm_060ppm,20,20.0427,-47035.796875,36723.296875
slab_lnk18_Ha274_d5mm_060ppm,25,25.0192,-49152.78125,38996.515625
slab_lnk18_Ha274_d5mm_060ppm,30,30.0412,-50180.203125,41930.203125
slab_lnk18_Ha274_d5mm_060ppm,35,35.0177,-50742.359375,42418.703125
slab_lnk18_Ha274_d5mm_060ppm,40,40.0398,-51044.71875,43825.96875
slab_lnk18_Ha274_d5mm_060ppm,45,45.0162,-51138.78125,42888.78125
slab_lnk18_Ha274_d5mm_060ppm,50,50.0383,-51153.859375,42903.859375
slab_lnk18_Ha274_d5mm_060ppm,55,55.0147,-51151.40625,42901.40625
slab_lnk18_Ha274_d5mm_060ppm,60,60.0368,-51145.015625,42895.015625
slab_lnk18_Ha274_d5mm_060ppm,65,65.0133,-51136.125,42886.125
slab_lnk18_Ha274_d5mm_060ppm,70,70.0354,-51125.8125,42875.8125
slab_lnk18_Ha274_d5mm_060ppm,75,75.0118,-51116.109375,42866.109375
slab_lnk18_Ha274_d5mm_060ppm,80,80.033905,-51108.390625,42858.390625
slab_lnk18_Ha274_d5mm_060ppm,85,85.01031,-51103.359375,42853.359375
slab_lnk18_Ha274_d5mm_060ppm,90,90.0324,-51100.234375,42850.234375
slab_lnk18_Ha274_d5mm_060ppm,95,95.008896,-51098.359375,42848.359375
slab_lnk18_Ha274_d5mm_060ppm,100,100.0,-51097.140625,42847.140625
slab_lnk18_Ha274_d5mm_080ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d5mm_080ppm,5,5.02209,-20899.734375,19940.796875
slab_lnk18_Ha274_d5mm_080ppm,10,10.0442,-23036.21875,24785.9296875
slab_lnk18_Ha274_d5mm_080ppm,15,15.0206,-34587.953125,37286.6875
slab_lnk18_Ha274_d5mm_080ppm,20,20.0427,-41112.78125,44123.5390625
slab_lnk18_Ha274_d5mm_080ppm,25,25.0192,-42845.890625,46584.953125
slab_lnk18_Ha274_d5mm_080ppm,30,30.0412,-43327.296875,47176.703125
slab_lnk18_Ha274_d5mm_080ppm,35,35.0177,-43312.5,46997.390625
slab_lnk18_Ha274_d5mm_080ppm,40,40.0398,-42957.296875,46010.421875
slab_lnk18_Ha274_d5mm_080ppm,45,45.0162,-42507.1875,45404.046875
slab_lnk18_Ha274_d5mm_080ppm,50,50.0383,-41906.515625,45000.265625
slab_lnk18_Ha274_d5mm_080ppm,55,55.0147,-41608.625,44702.375
slab_lnk18_Ha274_d5mm_080ppm,60,60.0368,-41415.390625,44509.140625
slab_lnk18_Ha274_d5mm_080ppm,65,65.0133,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,70,70.0354,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,75,75.0118,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,80,80.033905,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,85,85.01031,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,90,90.0324,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,95,95.008896,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_080ppm,100,100.0,-41250.0,44343.75
slab_lnk18_Ha274_d5mm_100ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d5mm_100ppm,5,5.02209,-13517.0,14226.03125
slab_lnk18_Ha274_d5mm_100ppm,10,10.0442,-15814.46875,20398.921875
slab_lnk18_Ha274_d5mm_100ppm,15,15.0206,-30224.15625,37676.421875
slab_lnk18_Ha274_d5mm_100ppm,20,20.0427,-39187.5,47078.40625
slab_lnk18_Ha274_d5mm_100ppm,25,25.0192,-40781.703125,48728.8984375
slab_lnk18_Ha274_d5mm_100ppm,30,30.0412,-40732.765625,48676.875
slab_lnk18_Ha274_d5mm_100ppm,35,35.0177,-39500.21875,47384.3515625
slab_lnk18_Ha274_d5mm_100ppm,40,40.0398,-38156.25,45948.2734375
slab_lnk18_Ha274_d5mm_100ppm,45,45.0162,-36623.546875,44309.703125
slab_lnk18_Ha274_d5mm_100ppm,50,50.0383,-35579.09375,43178.8671875
slab_lnk18_Ha274_d5mm_100ppm,55,55.0147,-35062.5,42614.0234375
slab_lnk18_Ha274_d5mm_100ppm,60,60.0368,-34571.640625,42101.796875
slab_lnk18_Ha274_d5mm_100ppm,65,65.0133,-34419.109375,41943.6171875
slab_lnk18_Ha274_d5mm_100ppm,70,70.0354,-34372.453125,41898.515625
slab_lnk18_Ha274_d5mm_100ppm,75,75.0118,-34376.671875,41906.671875
slab_lnk18_Ha274_d5mm_100ppm,80,80.033905,-34398.015625,41931.8125
slab_lnk18_Ha274_d5mm_100ppm,85,85.01031,-34419.328125,41955.7734375
slab_lnk18_Ha274_d5mm_100ppm,90,90.0324,-34434.71875,41972.671875
slab_lnk18_Ha274_d5mm_100ppm,95,95.008896,-34443.5,41982.109375
slab_lnk18_Ha274_d5mm_100ppm,100,100.0,-34447.25,41986.2109375
slab_lnk18_Ha274_d5mm_120ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d5mm_120ppm,5,5.02209,-9090.46875,10782.3671875
slab_lnk18_Ha274_d5mm_120ppm,10,10.0442,-10785.5,16973.0
slab_lnk18_Ha274_d5mm_120ppm,15,15.0206,-26812.5,36093.75
slab_lnk18_Ha274_d5mm_120ppm,20,20.0427,-37238.484375,46713.7734375
slab_lnk18_Ha274_d5mm_120ppm,25,25.0192,-38647.03125,48274.84375
slab_lnk18_Ha274_d5mm_120ppm,30,30.0412,-38236.578125,48112.9765625
slab_lnk18_Ha274_d5mm_120ppm,35,35.0177,-36093.75,46201.7421875
slab_lnk18_Ha274_d5mm_120ppm,40,40.0398,-33363.75,43676.25
slab_lnk18_Ha274_d5mm_120ppm,45,45.0162,-31687.75,42070.4921875
slab_lnk18_Ha274_d5mm_120ppm,50,50.0383,-30474.828125,40882.3203125
slab_lnk18_Ha274_d5mm_120ppm,55,55.0147,-29618.953125,40032.578125
slab_lnk18_Ha274_d5mm_120ppm,60,60.0368,-28875.0,39295.328125
slab_lnk18_Ha274_d5mm_120ppm,65,65.0133,-28875.0,39299.109375
slab_lnk18_Ha274_d5mm_120ppm,70,70.0354,-28875.0,39301.375
slab_lnk18_Ha274_d5mm_120ppm,75,75.0118,-28875.0,39302.5859375
slab_lnk18_Ha274_d5mm_120ppm,80,80.033905,-28993.453125,39421.609375
slab_lnk18_Ha274_d5mm_120ppm,85,85.01031,-28985.84375,39414.2421875
slab_lnk18_Ha274_d5mm_120ppm,90,90.0324,-28981.6875,39410.15625
slab_lnk18_Ha274_d5mm_120ppm,95,95.008896,-28979.046875,39407.5234375
slab_lnk18_Ha274_d5mm_120ppm,100,100.0,-28976.828125,39405.5859375
slab_lnk18_Ha274_d5mm_140ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha274_d5mm_140ppm,5,5.02209,-6187.5,8510.328125
slab_lnk18_Ha274_d5mm_140ppm,10,10.0442,-7218.75,14437.5
slab_lnk18_Ha274_d5mm_140ppm,15,15.0206,-20625.0,30307.5859375
slab_lnk18_Ha274_d5mm_140ppm,20,20.0427,-28875.0,39187.5
slab_lnk18_Ha274_d5mm_140ppm,25,25.0192,-31968.75,42281.25
slab_lnk18_Ha274_d5mm_140ppm,30,30.0412,-32877.0625,43883.34375
slab_lnk18_Ha274_d5mm_140ppm,35,35.0177,-30937.5,42281.25
slab_lnk18_Ha274_d5mm_140ppm,40,40.0398,-28875.0,40663.453125
slab_lnk18_Ha274_d5mm_140ppm,45,45.0162,-27440.9375,39506.7890625
slab_lnk18_Ha274_d5mm_140ppm,50,50.0383,-25781.25,38013.5078125
slab_lnk18_Ha274_d5mm_140ppm,55,55.0147,-24750.0,37125.0
slab_lnk18_Ha274_d5mm_140ppm,60,60.0368,-24925.0625,37300.0625
slab_lnk18_Ha274_d5mm_140ppm,65,65.0131,-24118.828125,36493.828125
slab_lnk18_Ha274_d5mm_140ppm,70,70.0351,-23718.75,36093.75
slab_lnk18_Ha274_d5mm_140ppm,75,75.0114,-23718.75,36155.328125
slab_lnk18_Ha274_d5mm_140ppm,80,80.033295,-23809.6875,36253.0546875
slab_lnk18_Ha274_d5mm_140ppm,85,85.0096,-23775.015625,36222.3046875
slab_lnk18_Ha274_d5mm_140ppm,90,90.0315,-23754.25,36203.859375
slab_lnk18_Ha274_d5mm_140ppm,95,95.0078,-23742.140625,36193.109375
slab_lnk18_Ha274_d5mm_140ppm,100,100.0,-23734.1875,36186.421875
slab_lnk18_Ha300_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk18_Ha300_d5mm_060ppm,5,5.02209,-32827.78125,16627.84375
slab_lnk18_Ha300_d5mm_060ppm,10,10.0442,-55589.734375,38058.484375
slab_lnk18_Ha300_d5mm_060ppm,15,15.0206,-70196.34375,38858.484375
slab_lnk18_Ha300_d5mm_060ppm,20,20.0427,-74250.0,31630.390625
slab_lnk18_Ha300_d5mm_060ppm,25,25.0192,-74457.875,28294.265625
slab_lnk18_Ha300_d5mm_060ppm,30,30.0396,-76034.4375,28443.984375
slab_lnk18_Ha300_d5mm_060ppm,35,35.0438,-77751.6875,28792.125
slab_lnk18_Ha300_d5mm_060ppm,40,40.0208,-78968.453125,28906.78125
slab_lnk18_Ha300_d5mm_060ppm,45,45.0372,-79548.359375,28817.609375
slab_lnk18_Ha300_d5mm_060ppm,50,50.0226,-80087.734375,28975.1875
slab_lnk18_Ha300_d5mm_060ppm,55,55.0335,-80437.5,29107.890625
slab_lnk18_Ha300_d5mm_060ppm,60,60.0341,-80813.03125,29361.6875
slab_lnk18_Ha300_d5mm_060ppm,65,65.0286,-80960.640625,29433.796875
slab_lnk18_Ha300_d5mm_060ppm,70,70.0188,-81063.171875,29500.671875
slab_lnk18_Ha300_d5mm_060ppm,75,75.0057,-81138.875,29522.203125
slab_lnk18_Ha300_d5mm_060ppm,80,80.0332,-81195.875,29546.90625
slab_lnk18_Ha300_d5mm_060ppm,85,85.01511,-81237.265625,29562.59375
slab_lnk18_Ha300_d5mm_060ppm,90,90.0386,-81266.234375,29572.96875
slab_lnk18_Ha300_d5mm_060ppm,95,95.01769,-81285.46875,29580.203125
slab_lnk18_Ha300_d5mm_060ppm,100,100.0,-81298.375,29585.640625
slab_lnk19_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk19_Ha274_d5mm_060ppm,5,5.02209,-32630.9375,23053.515625
slab_lnk19_Ha274_d5mm_060ppm,10,10.0442,-54825.203125,44512.703125
slab_lnk19_Ha274_d5mm_060ppm,15,15.0206,-57535.3125,35699.40625
slab_lnk19_Ha274_d5mm_060ppm,20,20.0427,-59084.984375,29380.65625
slab_lnk19_Ha274_d5mm_060ppm,25,25.0192,-61199.046875,30680.75
slab_lnk19_Ha274_d5mm_060ppm,30,30.0412,-63128.953125,32191.453125
slab_lnk19_Ha274_d5mm_060ppm,35,35.0177,-64207.4375,33269.9375
slab_lnk19_Ha274_d5mm_060ppm,40,40.0398,-64896.78125,33959.28125
slab_lnk19_Ha274_d5mm_060ppm,45,45.0162,-65402.703125,34465.203125
slab_lnk19_Ha274_d5mm_060ppm,50,50.0383,-65716.328125,34778.828125
slab_lnk19_Ha274_d5mm_060ppm,55,55.0147,-65905.609375,34968.109375
slab_lnk19_Ha274_d5mm_060ppm,60,60.0368,-66000.0,35062.5
slab_lnk19_Ha274_d5mm_060ppm,65,65.0133,-66080.0625,35142.5625
slab_lnk19_Ha274_d5mm_060ppm,70,70.0354,-66150.484375,35212.984375
slab_lnk19_Ha274_d5mm_060ppm,75,75.0118,-66195.609375,35258.109375
slab_lnk19_Ha274_d5mm_060ppm,80,80.033905,-66223.09375,35285.59375
slab_lnk19_Ha274_d5mm_060ppm,85,85.01031,-66238.953125,35301.453125
slab_lnk19_Ha274_d5mm_060ppm,90,90.0324,-66248.140625,35310.640625
slab_lnk19_Ha274_d5mm_060ppm,95,95.008896,-66253.59375,35316.09375
slab_lnk19_Ha274_d5mm_060ppm,100,100.0,-66257.09375,35319.59375
slab_lnk20_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk20_Ha274_d5mm_060ppm,5,5.02209,-32855.328125,3980.328125
slab_lnk20_Ha274_d5mm_060ppm,10,10.0442,-55687.5,36093.75
slab_lnk20_Ha274_d5mm_060ppm,15,15.0206,-70826.84375,37826.84375
slab_lnk20_Ha274_d5mm_060ppm,20,20.0427,-78012.125,33537.765625
slab_lnk20_Ha274_d5mm_060ppm,25,25.0147,-80209.5,31810.65625
slab_lnk20_Ha274_d5mm_060ppm,30,30.0357,-81238.265625,31412.484375
slab_lnk20_Ha274_d5mm_060ppm,35,35.0089,-82667.0,31495.515625
slab_lnk20_Ha274_d5mm_060ppm,40,40.0034,-83792.21875,31534.65625
slab_lnk20_Ha274_d5mm_060ppm,45,45.0385,-84562.5,31601.828125
slab_lnk20_Ha274_d5mm_060ppm,50,50.001,-85211.640625,31839.546875
slab_lnk20_Ha274_d5mm_060ppm,55,55.031,-85628.65625,32013.578125
slab_lnk20_Ha274_d5mm_060ppm,60,60.0079,-85890.453125,32177.734375
slab_lnk20_Ha274_d5mm_060ppm,65,65.0209,-86058.875,32277.875
slab_lnk20_Ha274_d5mm_060ppm,70,70.02991,-86171.15625,32344.625
slab_lnk20_Ha274_d5mm_060ppm,75,75.036,-86250.234375,32388.953125
slab_lnk20_Ha274_d5mm_060ppm,80,80.039696,-86308.0,32417.796875
slab_lnk20_Ha274_d5mm_060ppm,85,85.0416,-86350.03125,32436.28125
slab_lnk20_Ha274_d5mm_060ppm,90,90.0421,-86379.828125,32448.359375
slab_lnk20_Ha274_d5mm_060ppm,95,95.0416,-86400.5625,32456.59375
slab_lnk20_Ha274_d5mm_060ppm,100,100.0,-86414.5625,32462.46875
slab_lnk21_Ha274_d5mm_060ppm,0,0.0,-927.09375,825.0
slab_lnk21_Ha274_d5mm_060ppm,5,5.02209,-32919.203125,6092.03125
slab_lnk21_Ha274_d5mm_060ppm,10,10.0442,-55700.296875,22465.6875
slab_lnk21_Ha274_d5mm_060ppm,15,15.0106,-71823.28125,28128.484375
slab_lnk21_Ha274_d5mm_060ppm,20,20.017,-81646.953125,24949.921875
slab_lnk21_Ha274_d5mm_060ppm,25,25.0029,-88105.59375,24884.359375
slab_lnk21_Ha274_d5mm_060ppm,30,30.0032,-93319.640625,27319.640625
slab_lnk21_Ha274_d5mm_060ppm,35,35.022,-97968.75,30542.203125
slab_lnk21_Ha274_d5mm_060ppm,40,40.0103,-101811.8125,32925.9375
slab_lnk21_Ha274_d5mm_060ppm,45,45.0257,-104531.390625,34406.390625
slab_lnk21_Ha274_d5mm_060ppm,50,50.0074,-106338.515625,35424.859375
slab_lnk21_Ha274_d5mm_060ppm,55,55.0036,-107586.78125,36195.84375
slab_lnk21_Ha274_d5mm_060ppm,60,60.0221,-108281.25,36533.546875
slab_lnk21_Ha274_d5mm_060ppm,65,65.0307,-108638.296875,36658.34375
slab_lnk21_Ha274_d5mm_060ppm,70,70.033295,-109367.046875,37179.546875
slab_lnk21_Ha274_d5mm_060ppm,75,75.0318,-109312.5,37125.0
slab_lnk21_Ha274_d5mm_060ppm,80,80.0278,-109673.359375,37485.859375
slab_lnk21_Ha274_d5mm_060ppm,85,85.021904,-109731.640625,37523.90625
slab_lnk21_Ha274_d5mm_060ppm,90,90.0147,-109770.703125,37539.09375
slab_lnk21_Ha274_d5mm_060ppm,95,95.0066,-109798.09375,37548.59375
slab_lnk21_Ha274_d5mm_060ppm,100,100.0,-109817.75,37554.5
